type_name,categoria,file_sorgente,size_originale,size_finale,modalita_rgba,livello_match,note,status
wall,buildings,medievalStructure_06.png,128x128,64x64,RGBA,MEDIO,indice 06 60x38 assunto come sezione muro team blu,OK
massive_wall,buildings,medievalStructure_07.png,128x128,64x64,RGBA,MEDIO,indice 07 52x34 assunto come muro pesante team rosso,OK
gate,buildings,medievalStructure_15.png,128x128,64x64,RGBA,MEDIO,indice 15 62x64 assunto come cancello,OK
massive_gate,buildings,medievalStructure_21.png,128x128,64x64,RGBA,MEDIO,indice 21 60x60 assunto come cancello rinforzato,OK
shipyard,buildings,,,64x64,RGBA,NO_MATCH,non presente nel pack Kenney medievale base,PLACEHOLDER
dragonslair,buildings,,,64x64,RGBA,NO_MATCH,non presente nel pack Kenney medievale base,PLACEHOLDER
buildingsite,buildings,,,64x64,RGBA,NO_MATCH,nessuna impalcatura nel pack Kenney medievale base,PLACEHOLDER
wood,resources,medievalEnvironment_12.png,128x128,32x32,RGBA,MEDIO,indice 12 38x35 cluster alberi assunto come bosco raccoglibile,OK
goldmine,resources,,,32x32,RGBA,NO_MATCH,non presente nel pack Kenney medievale base,PLACEHOLDER
meadows,terrain,medievalTile_03.png,128x128,64x64,RGBA,MEDIO,indice 03 tile 64x64 assunto come prato base,OK
forest,terrain,medievalTile_15.png,128x128,64x64,RGBA,MEDIO,indice 15 tile 64x64 assunto come foresta rada,OK
dense_forest,terrain,medievalTile_18.png,128x128,64x64,RGBA,MEDIO,indice 18 tile 64x64 assunto come foresta fitta,OK
river,terrain,medievalTile_07.png,128x128,64x64,RGBA,MEDIO,indice 07 tile 64x64 acqua assunta come fiume,OK
lake,terrain,medievalTile_13.png,128x128,64x64,RGBA,MEDIO,indice 13 tile 64x64 acqua assunta come lago,OK
sea,terrain,medievalTile_19.png,128x128,64x64,RGBA,MEDIO,indice 19 tile 64x64 acqua assunta come mare,OK
ocean,terrain,medievalTile_20.png,128x128,64x64,RGBA,MEDIO,indice 20 tile 64x64 acqua scura assunta come oceano,OK
mountain,terrain,medievalTile_32.png,128x128,64x64,RGBA,MEDIO,indice 32 tile 64x64 assunto come montagna impassabile,OK
mountain_pass,terrain,medievalTile_27.png,128x128,64x64,RGBA,MEDIO,indice 27 tile 64x64 assunto come passo di montagna,OK
big_bridge,terrain,medievalTile_24.png,128x128,64x64,RGBA,MEDIO,indice 24 50x36 assunto come ponte,OK
ford,terrain,medievalTile_38.png,128x128,64x64,RGBA,MEDIO,indice 38 50x36 assunto come guado,OK
marsh,terrain,medievalTile_41.png,128x128,64x64,RGBA,MEDIO,indice 41 tile 64x64 assunto come palude,OK
